open,high,low,close,volume,SMA_12,EMA_12,WMA_12,EMA_26,MACD,Signal,up,down,flat
98573.35,104285.37,90804.06,96908.75,47527.266043,96044.925,96701.89162465018,96493.51615384615,96927.90504713936,-226.0134224891808,-389.3523475933485,1,0,0
96908.75,101901.83,96256.55,99723.09,33362.319411,96194.555,97166.691374704,97059.38769230769,97134.9557843883,31.735590315700392,-305.13476001153873,0,0,1
99723.09,100437.44,98836.78,99843.19,18552.151572,96767.26583333335,97578.4603939803,97620.71615384615,97335.56572628547,242.89466769483988,-195.52887447026302,1,0,0
99843.19,101369.66,98660.6,101112.48,17243.779066,97530.26666666668,98122.15571798333,98289.21064102564,97615.33715396802,506.8185640153097,-55.05938677314849,0,1,0
101112.48,101217.47,94052.54,97282.39,33853.927594,97650.45166666666,97992.96099213975,98251.07576923077,97590.67440182224,402.2865903175116,36.409808644983535,0,1,0
97282.39,98279.75,94231.72,96585.84,42837.463105,97729.00416666667,97776.48083950287,98087.28935897436,97516.24222390949,260.2386155933782,81.17557003466247,1,0,0
96585.84,101894.76,95652.72,101133.19,29579.562193,98036.60166666667,98292.8976334255,98611.01025641027,97784.16428139767,508.73335202783346,166.68712643329667,0,1,0
101133.19,102560.63,99307.41,100001.68,30402.869475,98335.37083333333,98555.78722828311,98913.33,97948.42470499783,607.3625232852792,254.82220580369318,1,0,0
100001.68,101923.08,99197.9,101431.58,21602.061301,98688.61583333334,98998.21688547032,99389.66987179489,98206.43620833132,791.7806771390024,362.213900070755,0,0,1
101431.58,102661.3,100608.19,101414.21,21270.585143,99154.84416666666,99369.9081338595,99808.99205128204,98444.04908178825,925.859052071246,474.94293047085324,1,0,0
101414.21,105358.34,101235.27,104486.9,17880.847078,99874.72083333333,100157.13765172727,100629.30833333333,98891.66766832247,1265.4699834048079,633.0483410576442,1,0,0
104486.9,107799.99,103342.84,106061.34,25711.45197,100498.71999999999,101065.47647453846,101581.09589743591,99422.75450770599,1642.7219668324688,834.9830662126092,0,0,1
106061.34,108374.89,105318.24,106121.56,27124.81597,101266.45416666666,101843.33547845563,102446.14820512821,99918.96232194999,1924.3731565056369,1052.8610842712148,0,1,0
106121.56,106500.78,99964.34,100206.58,38110.626113,101306.745,101591.5269433086,102283.09064102563,99940.2673351389,1651.259608169712,1172.5407890509143,0,1,0
100206.58,102810.32,95685.64,97461.75,34402.225315,101108.29166666667,100956.17664433806,101691.55294871794,99756.67345846194,1199.5031858761213,1177.9332684159558,0,0,1
97461.75,98250.0,92270.71,97810.53,35700.275892,100833.12916666665,100472.23100674758,101184.205,99612.51468376105,859.7163229865255,1114.2898793300699,0,1,0
97810.53,99550.0,96400.0,97284.56,25226.627631,100833.31,99981.82008263256,100638.27128205128,99440.07359607505,541.7464865575166,999.7812007755592,0,1,0
97284.56,97452.41,94243.36,95184.49,23525.10738,100716.53083333332,99243.76930068909,99769.22205128205,99124.84518155098,118.9241191381152,823.6097844480705,0,0,1
95184.49,96538.53,92517.83,94886.47,28359.186549,100195.97083333333,98573.41556212153,98872.28961538461,98810.89146439904,-237.4759022775106,611.3926471029544,1,0,0
94886.47,99499.99,93560.17,98671.43,23938.323931,100085.11666666668,98588.49470641052,98637.74487179487,98800.56098555466,-212.06627914414275,446.70086185353495,1,0,0
98671.43,99601.85,97629.66,99440.87,20945.33302,99919.22416666667,98719.62936696275,98538.62999999999,98847.991282921,-128.36191595824494,331.688306291179,0,1,0
99440.87,99980.75,95194.0,95783.86,25072.760176,99450.02833333334,98267.97254127616,97902.42012820512,98621.01859529722,-353.04605402106245,194.7414342287307,0,1,0
95783.86,97547.24,93481.23,94300.45,24918.439096,98601.15750000002,97657.58445800291,97110.17730769231,98300.97647712707,-643.3920191241632,27.1147435581519,1,0,0
94300.45,95738.6,94127.01,95298.41,13175.275667,97704.24666666666,97294.63454138707,96602.0623076923,98078.56414548802,-783.9296041009511,-135.0941259736687,0,1,0
95298.41,95342.7,93000.0,93740.11,17086.342995,96672.45916666667,96747.78461194292,95992.19512820513,97757.19717174818,-1009.4125598052633,-309.9578127399876,0,1,0
93740.11,95017.22,91514.06,92789.06,26250.536664,96054.33250000002,96138.75005625939,95394.74910256409,97389.18701087794,-1250.436954618548,-498.05364111569975,1,0,0
92789.06,96289.09,92032.52,93571.01,16281.819458,95730.10416666667,95743.71312452719,95012.69948717949,97106.35908414624,-1362.6459596190543,-670.9721048163707,1,0,0
93571.01,95171.35,92912.18,94602.88,10054.529632,95462.8,95568.2003361384,94839.2803846154,96920.9161890243,-1352.7158528859,-807.3208544302765,1,0,0
94602.88,97850.0,94390.09,96997.37,23272.394877,95438.8675,95788.07259211711,95075.36807692307,96926.57943428177,-1138.5068421646574,-873.5580519771528,1,0,0
96997.37,98988.01,96100.0,98182.95,17020.133825,95688.73916666668,96156.51527025294,95497.5346153846,97019.64392063126,-863.1286503783194,-871.4721716573862,0,0,1
98182.95,98783.0,97525.0,98225.07,9147.545425,95966.95583333333,96474.7544594448,95887.73935897437,97108.93474132525,-634.1802818804572,-824.0137937020004,0,0,1
98225.07,98841.92,97275.01,98372.94,10802.876804,95942.08166666667,96766.7830041456,96257.89076923077,97202.56476048635,-435.7817563407443,-746.3673862297493,1,0,0
98372.94,102480.52,97916.5,102222.38,26336.37646,96173.87416666666,97606.10561889244,97224.09051282052,97574.40292637625,31.702692516191746,-590.7533704805611,0,1,0
102222.38,102734.03,96141.6,96950.74,24861.141445,96271.11416666665,97505.28013906283,97343.60833333334,97528.2056725706,-22.92553350777598,-477.1878030860041,0,1,0
96950.74,97274.08,92508.06,95056.22,31305.429669,96334.09499999999,97128.50165613009,97156.70153846155,97345.09562275055,-216.59396662046493,-425.06903579289633,0,1,0
95056.22,95392.64,91200.0,92543.96,34102.763535,96104.5575,96423.187555187,96573.60384615384,96989.45594699126,-566.2683918042603,-453.30890699516914,1,0,0
92543.96,95856.34,92204.6,94723.41,37047.201138,96186.49916666666,96161.68331592747,96361.11961538461,96821.60069165859,-659.9173757311219,-494.63060074235966,0,0,1
94723.41,95028.53,93836.29,94617.18,12615.332405,96338.84250000001,95924.0674211694,96119.68589743589,96658.31027005424,-734.2428488848382,-542.5530503708554,0,0,1
94617.18,95468.68,93716.62,94552.84,14634.201198,96420.66166666668,95713.1093563741,95844.91628205129,96502.34950930947,-789.2401529353665,-591.8904708837576,0,0,1
94552.84,95950.05,89147.0,94544.68,40755.366053,96415.81166666666,95533.35099385501,95556.30371794873,96357.33695306432,-823.9859592093126,-638.3095685488686,1,0,0
94544.68,97386.1,94371.99,96566.31,36624.553906,96379.89000000001,95692.26776403116,95579.45730769231,96372.81643802252,-680.5486739913613,-646.7573896373672,1,0,0
96566.31,100686.24,96503.41,100508.73,36845.69391,96573.705,96433.26195418021,96214.66346153845,96679.18040557641,-245.91845139619545,-566.5896019891328,0,1,0
100508.73,100887.2,97328.76,99982.56,23405.447642,96720.16250000002,96979.30780738324,96739.10269230769,96923.87519034852,55.43261703471944,-442.18515818436236,1,0,0
99982.56,105846.03,99943.55,104084.75,34640.810979,97196.14666666667,98072.45276009353,97872.11615384615,97454.31036143382,618.1423986597074,-230.11964681554844,0,0,1
104084.75,104990.62,102265.67,104553.19,24193.38729,97390.38083333334,99069.48925854068,99003.96897435897,97980.15329762391,1089.3359609167674,33.77147473091475,0,1,0
104553.19,106457.79,99652.18,101337.81,34798.567223,97755.97000000002,99418.46168030365,99611.26576923077,98228.86860891104,1189.5930713926064,264.93579406325307,1,0,0
101337.81,109900.0,99544.15,102268.75,69196.252531,98357.01416666668,99856.96757564154,100305.53961538461,98528.11908232504,1328.8484933165018,477.7183339139029,1,0,0
102268.75,107237.35,100074.14,106152.63,41775.627108,99491.06999999999,100825.53102554283,101504.86512820513,99092.89766881947,1732.633356723367,728.7013384757956,0,1,0
106152.63,106400.0,103334.3,103708.04,27091.874013,100239.78916666667,101268.9939446901,102153.62974358976,99434.76006372173,1834.2338809683715,949.8078469743109,0,0,1
103708.04,106885.83,101251.41,103906.68,54831.977347,101013.91416666667,101674.79179935316,102717.7667948718,99766.01339233492,1908.7784070182388,1141.6019589830964,1,0,0
103906.68,107136.56,102747.12,104844.88,24096.5723,101871.58416666667,102162.49767637574,103307.14615384616,100142.22573364344,2020.2719427323027,1317.3359557329377,0,0,1
104844.88,105298.91,104094.9,104756.95,9897.712343,102722.60666666667,102561.64418770255,103751.0485897436,100484.05716078095,2077.5870269215957,1469.3861699706692,0,1,0
104756.95,105521.0,102500.0,102608.32,8310.388668,103226.1075,102568.82508190216,103733.46602564103,100641.40996368608,1927.4151182160858,1560.9919596197526,0,1,0
102608.32,103265.39,97750.4,102069.33,40908.525169,103356.15749999999,102491.97968468645,103555.50025641026,100747.18181822785,1744.7978664585971,1597.7531409875216,0,1,0
102069.33,103819.46,100260.81,101323.2,20804.980651,103467.87749999999,102312.16742550391,103242.73756410256,100789.84983169245,1522.3175938114582,1582.666031552309,1,0,0
101323.2,104797.15,101316.07,103745.58,21807.686398,103439.61333333333,102532.69243696485,103285.46102564102,101008.79280712265,1523.899629842199,1570.912751210287,1,0,0
103745.58,106457.04,103290.02,104732.28,18946.985205,103454.53749999999,102871.09052358565,103484.3328205128,101284.60667326172,1586.4838503239298,1574.0269710330158,0,1,0
104732.28,106027.86,101526.3,102427.07,13924.236227,103545.30916666666,102802.77967380325,103326.2608974359,101369.23358635344,1433.5460874498094,1545.9307943163747,0,1,0
102427.07,102781.4,100267.49,100634.02,12393.131199,103409.08166666667,102469.12433937198,102878.37025641027,101314.77332069764,1154.351018674337,1467.6148391879672,0,1,0
100634.02,101467.7,96126.87,97690.9,33464.699011,102703.9375,101734.01290254551,101998.65000000001,101046.33825990521,687.674642640297,1311.6267998784333,1,0,0
97690.9,102481.93,91201.0,101332.37,67790.823389,102505.96500000001,101672.22168676928,101787.6396153846,101067.52579620853,604.6958905607462,1170.240618014896,0,1,0
101332.37,101720.83,96128.18,97769.73,41828.109586,101994.5525,101071.83835034323,101058.98807692308,100823.244626119,248.59372422422166,985.9112392567612,0,1,0
97769.73,99186.61,96155.33,96609.92,28563.521158,101308.30583333333,100385.38937336735,100230.58307692308,100511.14650566573,-125.75713229838584,763.5775649457319,0,0,1
96609.92,99142.68,95678.11,96551.47,32949.734023,100624.51583333332,99795.55562361854,99498.76217948717,100217.83713487568,-422.28151125714066,526.4057497051574,0,0,1
96551.47,100154.49,95613.02,96495.93,35072.05583,100115.14999999998,99287.9209122926,98863.59512820512,99942.14031007007,-654.2193977774732,290.2807202086313,0,0,1
96495.93,96887.72,95687.89,96452.01,11873.583577,99647.04,98851.62692578604,98300.03512820511,99683.61213895377,-831.9852131677326,65.82753353335852,0,0,1
96452.01,97328.01,94713.67,96463.8,16522.871113,99242.09000000001,98484.26893720358,97810.30589743589,99445.1075360683,-960.8385988647206,-139.50569294625728,1,0,0
96463.8,98364.12,95250.81,97435.56,24557.527103,98716.255,98322.92910071072,97532.37820512819,99296.2521630262,-973.3230623154814,-306.2691668201021,0,1,0
97435.56,98493.17,94874.95,95786.53,23813.434575,97970.77583333333,97932.71385444753,97081.65128205129,99036.2727435428,-1103.558889095264,-465.7271112751345,1,0,0
95786.53,98115.9,94069.03,97867.85,31994.076655,97590.84083333332,97922.73479991713,97065.81653846153,98949.72291068778,-1026.988110770646,-577.9793111742368,0,1,0
97867.85,98089.84,95218.26,96608.68,25747.045684,97255.39583333333,97720.5725230068,96914.71487179487,98776.3123247109,-1055.7398017040978,-673.5314092802091,1,0,0
96608.68,98849.44,96274.23,97504.86,25983.597446,97239.8925,97687.38598100576,96953.09397435897,98682.13067102862,-994.7446900228533,-737.774065428738,0,0,1
97504.86,97973.99,97223.75,97578.44,15696.329892,96927.06499999999,97670.62506085103,97005.1782051282,98600.37580650797,-929.7507456569438,-776.1694014743792,0,1,0
97578.44,97710.79,96038.95,96102.77,8351.824453,96788.15166666666,97429.41658995088,96878.36358974359,98415.36796898887,-985.951379037986,-818.1257969871007,0,0,1
96102.77,97037.81,95202.44,95784.63,21570.369153,96719.3775,97176.37249918921,96723.97564102564,98220.4984898045,-1044.1259906152845,-863.3258357127374,0,0,1
95784.63,96749.99,93391.66,95664.63,34514.89829,96645.47416666667,96943.79673008318,96561.7067948718,98031.17489796712,-1087.3781678839441,-908.1363021469788,1,0,0
95664.63,96895.61,95048.93,96648.23,23034.832331,96658.16583333333,96898.324925455,96562.13076923076,97928.73453515474,-1030.4096096997382,-932.5909636575307,1,0,0
96648.23,98730.85,96426.31,98305.43,25219.499805,96812.61750000001,97114.80262923116,96815.55602564104,97956.63790292105,-841.835273689896,-914.4398256640037,0,1,0
98305.43,99493.55,94605.0,96011.34,33262.679201,96774.91249999999,96945.03914781098,96692.28256410257,97812.54176196393,-867.5026141529524,-905.0523833617935,1,0,0
96011.34,96953.54,95676.88,96524.54,4495.05207,96698.99416666666,96880.34697122467,96653.76371794872,97717.13422404068,-836.7872528160078,-891.3993572526365,0,0,1
96524.54,96597.95,95243.8,96260.91,2620.67663,96738.52583333332,96785.04897565165,96586.36615384613,97609.26576300064,-824.2167873489961,-877.9628432719085,0,1,0
96260.91,96497.02,91311.43,91514.37,10847.695342,96209.06916666667,95974.17528708986,95782.64987179487,97157.79200277838,-1183.6167156885203,-939.0936177552309,0,1,0
91514.37,92522.5,86053.0,88690.19,26973.022556,95549.19499999999,94853.56216599912,94625.89923076925,96530.56222479479,-1677.0000587956747,-1086.6749059633198,0,1,0
88690.19,89400.0,82115.0,84203.16,18045.462852,94440.72000000002,93215.03875584541,92880.35538461538,95617.42131925444,-2402.3825634090317,-1349.8164374524622,1,0,0
84203.16,87058.56,82712.86,84711.75,13941.614732,93368.49583333333,91906.84048571535,91383.59076923077,94809.59381412447,-2902.7533284091187,-1660.4038156437937,0,0,1
84711.75,85155.39,78259.6,84348.33,17112.119971,92388.95916666667,90743.99271868222,89995.87294871794,94034.68538344858,-3290.692664766364,-1986.461585468308,1,0,0
84348.33,86584.84,83817.01,86061.73,5486.721399,91578.71749999998,90023.64460811572,89022.45307692306,93444.09609578572,-3420.4514876699977,-2273.259565908646,1,0,0
86061.73,95084.0,85047.52,94287.51,11030.55467,91463.9575,90679.62389917484,89439.19038461539,93506.57119980159,-2826.947300626751,-2383.997112852267,0,1,0
94287.51,94428.46,85090.01,86211.35,15462.078399,90594.21749999998,89992.19714545563,88631.09692307693,92966.18444426073,-2973.987298805092,-2501.9951500428324,1,0,0
86211.35,88968.75,81500.0,87304.75,15952.218173,89677.49416666666,89578.74373846246,88125.025,92546.81892987105,-2968.075191408585,-2595.211158315983,0,0,1
